>>> Test : agregar en bloque
- gande! -
000DF3 => 1CCF03D098DE0F5E6F6010BBDDB05C
000EAC => 64BD7011E0546FCB2AAA61FE4D6D50
001166 => 8110740A0CAE7000042718CDA16C06
0015E6 => 04771C9B57DD056DE67049C2B37B2F
001B09 => 89F935FA707B371CD1E91F66EEAE38
001D3B => 54AD2F5B92E06A57EABC5DD809FC79
001E67 => 75457E484FAE216F57F71CB9A37156
00270A => 27E04A0C6B4DCC052EC23F4B0BC16B
003327 => 9BF84FAD4B1903F3B6BA3C487C0E7B
003351 => A4096C949C5C39FC3ABF411178125B
0041C5 => 4EAFDFEC2CF9F4FB0A809FD8150244
0047FB => C5E802C3CDFB03B6663C67AE1DEE02
0050A2 => 0C29293E0D4F795D686303D3ACC35D
0058E4 => 629C5B45582A612C14272D601C8AC9
005E04 => 00F843BB2D3C192048E60C68DAEC14
005FD3 => 57FC733C2E7577C8B2DE7F986FE10A
006691 => 37F10981498D69BCB7A22DFCD76203
006C12 => E57B58CFA6794290E65A6D21EA1A44
00773C => 3E5C4BFE81543EA5FF8E5EFAECD466
007D5D => 011A3DA3AC724E657DE24D4302656F
0084AA => 7FCDFCE43B7DE7E92DDBF0C475B382
008A22 => 7032EF8F1F046FDC1AF3D22D44D1CC
008A90 => 0BED587B3C8732F83C32819F5901B9
00A4FD => 2B2269AB774F29686F2D4C9F0F1672
00BB9D => 22BFA031679ACABF20CCC683344619
00CB2D => 4915FD5C2E8162CC201557507AB04E
00D46E => 116701DA1E8E63F676EEEEFB0E464A
00D5D3 => 4E39567D588A00C1291DF5A34F1970
00DFA6 => 2C84BCBD66FEFF540FE00C32743A63
00E517 => 4C8D6B6D2EBA4A95251EC2F768C6BE
00F9F0 => 09508E9C02ACC963627C493D18E606
00FA78 => 2B615159745672054A749F8A27ED81
0100A3 => 6B1D52675DA46D46CE7250DA90EB73
010178 => 4DB71B46086C32927E5939A3174230
0105EF => 42B219902B16839E103537496E0AA0
01077A => 58782B75DF236C63598961D5814902
01083F => 404D9DB86E7404487AF4B0F306675B
010881 => EFEC4C3A66054AE2389733A8F12871
010996 => 8F2805603C5D5F88673A72CA2E1258
010B22 => 16E054317E2E4860789137C95F93DC
010C27 => 8E877ED1C38F70E70D284A40E7552C
011035 => 5CF05DE8372CB66E7AE7BADD6A0F45
01141C => 4C28600487610F2CDEE5773716FA4D
0119FD => 0ED6E0DB4F4904421B5A222B647334
011E00 => 48D3753CBA7A79F4F7466E85D93324
011F0E => D3C8077E0BBA66BEE82818368F373B
012731 => C0785B5CF60955E1DF7056CB212808
012C24 => 0BFD4C172727023067C5B76475C7ED
012FE7 => 34633A847401202499B6193DDC5115
01337A => 4B254C3B7F0232751DF32D6020AF38
01360C => 68A103BF3FF20D206CCE4AF612344F
013679 => 784D5671629F6882BB687E43DDCD53
013C16 => 9B764D0C5EC0264A8AE149E9946209
014693 => 373320D4000E59AC43AD25DDD99E7B
0146C5 => 47FB5E2A3AA8EE326F07FB880FBFC2
014987 => 5DEF4BE94C77F0886E738EAC693CE8
0149DF => 4A8A2AC99C9632E1336A41CF879964
0151B7 => 11CB00486BED657A65C787CA7EC618
0152B9 => 690724A229FDB92A3526814C1FB0D0
015CBC => 0E6DA5696527EF4C2C5E8A9774793F
0166A9 => AAD0743FB5A21026BF186D5423A01C
016921 => 6B10B65315D274B40B6F48AE1C33F5
016BA7 => 824766E910051247765434BD401520
016C11 => 35177845A90A59837049614146D86D
016C92 => 2CA2C5AC08DDFB1C2AAE9C567182B9
016E4D => 0CF0E42064E0603879A2EEFF12764F
016E93 => A5E12D9918607EB725A2058569132D
0174F4 => 4D03B24022F1195A51FC08A8540947
01766C => 3F107AEDDEBE465F59C920105C2223
0178E0 => CE8B65D8BABD71D4C0FA17787F4E57
017E47 => 298A4FDBE02C7A6C95E240B9BC0A01
0188B8 => 0E5CC270732A6CB770C5BBC5449DF2
019E07 => 24617A3468E6BF12326B5A735178E1
01A50E => 5B185FE8513E8CA0148FC24A040B9C
01A8A9 => 0269F1C63474D09D335D0D965354B8
01BB56 => 1126E8CC45CA84BC77B32BD4325483
01BECB => 78EA235511017D026E8B16C26537F2
01C0FF => 4A95C26B65368DA67EDB1B5300A7D7
01C290 => 4AFE1608756F0B063F854C056E818A
01C649 => 7F7CBF4C736CBD3542C73A855FC6C1
01D21E => 11C8B08C5FA867AA6736EE10131D25
01DCEF => 7F86153D4048A60B21C7069748C267
0202F5 => 17B7217FA4FA3E58FBDF3A85F18C5D
020398 => CF8A660A39A01379AD8F18FDF1407E
020679 => 2991DD796651C97460073E7F7F5260
020754 => 0143FEAF2FD3520721E22EB55A64CD
020757 => 72C1BCF1542CEEB414D3AFF526D069
020CC3 => 181D49E0898E0962195C7A221B7F20
021264 => 96846568C02F738087F82C43CD1274
0217C0 => 30C84F2C65975E52D99540C0EF1B1E
021A62 => 4F0559A9223F76C3565C355020A489
021B10 => 09610C741AFF7D99360411CB6F0ECD
021EBB => 4600371F68A2B9255592AD026118C9
02297D => 59A3B2F52642EC964EDC9F54312756
022BA8 => 98A463B52741660BC6976531D9AC57
02381C => 60BCA2442DBFD43A317A63CC3A7AB2
023AE7 => 16E65F948C25114A344238D9E2D730
023EC5 => 97F20233575C3DFFAFC7387AECDF57
024042 => FE8760AD2F24112CDBD9744251ED47
0240A2 => 9CA8491812220E07DAD54B22AB547A
024113 => 6048046BC63830CA2C8D72683F865D
024298 => 0D372B341B80369F494E8C460D81FC
024544 => 1B4C2C270707259D7301F6203C032F
0247A6 => 7FFD98DF3D2AEB0C2943740C2F8BD2
024B4F => 2B2427E55A558FD42C59B1B0169B71
025A74 => 0AE332C1734DD158070BED0369D447
025AF0 => 4E952F6424C26EF0EA802A6C100605
025E04 => DB3D43E318E6715087E323333CED13
026469 => 08566CDCD47C54B94CF70BD05B0718
02651B => 4CD9EA6A0334ACAD2AAEE1AB28EB76
026E90 => 7BA0473D113EEEE0108FD06F139725
02745E => 19B12FCB344B993B7400ACD07405DE
0278C7 => 127A443F4FC7623F5B844A7A8DEE00
027EB3 => 6A613380DB630CAFF28A5AAADA0D20
029808 => 104BB3403DB58A977C53AD6D0A976A
02A204 => 77E36DC71FF561FE11A4A54E6250F0
02B159 => 1AD4E94F0F37AFE77C46F261255063
02B1B0 => 202DED5E413AECA3559BAD596550A4
02DB2E => 1CA3C62E2F238670535F9E227B46FF
02DE36 => 2AE98CFC4DF1BB735705AAD76CF9C8
02E1DD => 4CA03D3F0625370D386FB1A019996E
